x1;x2;x3;y
-1.535040521115517;-0.8369055270110904;0.052170750852932456;-3.4900064620941786
-0.12689095588910473;-0.48591455969997943;0.9482798533117835;-0.33185960011882476
1.7450396188224893;1.129774530692918;0.6563083778034343;4.25532445402322
0.20039722294273632;0.8629610542397325;0.7864287535742267;0.8256908342054774
0.6138092808478193;0.3869546404722217;2.4307096357771094;1.7075504855277996
0.09470258724941186;1.3302989446824285;-1.6031675755317671;0.827017748541951
0.0669882273595189;-0.6076783473821508;-1.2565086987537788;-0.3757277523088085
-0.612454064356009;2.6478834479221467;-0.5897662247413116;0.23192186829482375
0.2230594554135694;0.5629990155643111;-0.753829955104267;0.5825894970997306
-1.4854214742169956;-0.10384270358151705;-1.3341020745197438;-3.0877548350766526
0.5761063111616607;1.295197833988751;-0.8847992311736342;1.6916599397295617
-1.5461772141988548;-0.2236858240631416;-0.4770096709447142;-3.1805818839197393
-0.16019859758111007;0.7783081527907648;1.372292043667925;0.40664530223734296
-1.0754455100226807;-0.4411104740977137;1.8081047067882594;-2.2207771404847483
-1.201111907905141;-0.3962959517641966;-0.06339625147207506;-2.694532300274085
-0.29985676799777655;1.279366592175058;0.2233440616911268;0.1965167097178061
-1.2883062156525131;-0.4014507188729132;-1.3731104606749098;-3.0812404506461477
1.0614639010776012;-0.3011836473859187;-0.9814757011363048;1.7408415440910867
0.6562293233518549;0.6286880448284127;-0.5218283189774343;1.6645462329161242
0.40802665378802633;-0.3736939624293028;-1.641341018735334;0.5931922126515703
0.4254677115800948;-0.4523501153550088;0.5541817117006885;0.5980074852217013
-0.5162299916394113;-0.17324344409935016;-0.6262637778014133;-1.1922343406609972
0.16000176476077965;1.238828558582736;0.25581789389885207;1.0049658754184156
0.7863311500733969;0.19050517740675627;0.4455065631241351;1.664613685530735
0.7683727020844426;1.193291912871803;0.6837764473998803;2.413929341483538
-0.8508787759271532;0.6187818800531577;0.5020711130421431;-1.4192243380757905
-1.4496912195327707;0.9103473700240734;0.758276055693272;-2.3942592118497164
-0.20576019749971008;-0.323079213772668;0.5199245753549374;-0.46658585167699396
-1.5018041653692678;0.676307967070271;1.1265651243116421;-2.586747847179616
-0.27260449831148137;-0.5779078414005834;0.5071185145544206;-0.6643698224270929
0.8833861971132337;0.05524716547411536;-0.24741977292931627;1.7892965998054546
-1.4214186090099425;0.9835928410580803;-0.3518038107942103;-2.3302326635584594
1.884164904423215;0.47234024603055175;-1.0884065562750298;3.9188109552112635
0.5384811782485825;0.9336549061384992;2.5314062500824237;1.7869074536963432
-1.3322916646353855;-0.5464140863523248;-0.9340854478304733;-3.173956975119781
0.8622457132265366;-0.06476995468322777;0.09340546314633046;1.7173808665491186
-0.02574327863901042;-0.10884412320755937;-0.5709638651508069;-0.14506843233409383
0.18161416535753452;-1.6932445560856784;1.6857378196662653;-0.14148130517666768
1.6004639437421708;0.2946400612175452;-1.2845171966224032;3.226489260787171
0.024657448208549274;-0.1291075955166485;0.47914485401231083;-0.00885066303073196
0.7067349242974096;-1.553937055526355;-0.41199788462415476;0.6369254991089951
